114.62	84.16	48.19	37.81	29.92	24.38	18.97	13.69	8.81	4.17	1.84	4.69	6.59	7.06	5.88	3.33	7.16	16.71	26.20	35.63	43.07	47.42	49.36	51.37	56.94	65.30	73.33	78.20	78.27	72.73	62.35	53.61	48.86	45.83	44.16	44.16	46.28	50.36	54.88	58.81	61.35	62.34	62.49	63.56	65.99	66.39	63.95	62.43	62.80	63.51	63.28	63.19	65.02	70.97	76.71	75.52	70.92	63.97	56.19	51.87	51.81	55.72	58.50	59.67	62.06	62.29	60.70	59.93	61.77	68.01	73.96	71.36	67.35	66.97	67.41	66.35	64.50	63.05	62.55	62.77	63.92	68.83	78.25	83.79	82.30	78.78	77.58	82.67	94.81	98.63	88.18	78.94	74.93	74.02	75.34	76.64	78.02	80.29	84.34	91.05	98.09	100.90	99.58	95.82	89.87	84.23	79.79	76.52	74.21	72.49	71.94	73.92	80.47	91.71	99.99	98.51	88.60	76.87	65.69	57.12	52.45	50.92	51.83	53.43	54.72	55.87	55.87	56.81	57.31	57.53	57.72	57.89	58.17	58.55	58.93	59.36	59.73	59.96	60.35	60.35	
105.95	76.21	42.00	31.47	23.83	18.75	13.74	8.86	4.87	2.84	4.70	6.26	6.15	4.30	0.81	6.18	17.28	30.09	40.75	50.11	56.15	57.87	57.28	57.09	60.76	68.15	73.57	74.06	69.81	61.82	51.47	44.06	41.14	40.71	42.06	44.36	47.51	52.38	57.83	61.98	63.95	64.44	65.19	67.49	69.47	67.84	65.18	64.90	65.50	65.69	65.47	65.58	67.16	72.02	76.55	74.53	69.43	62.53	56.35	55.72	59.31	64.27	67.38	70.22	72.06	69.50	66.78	67.22	70.13	76.43	79.72	74.34	68.88	67.81	67.42	65.22	62.39	60.36	59.50	59.34	60.13	64.16	71.09	73.19	69.85	67.84	69.36	76.50	89.92	93.32	80.80	70.31	65.55	63.23	62.93	63.28	65.50	70.02	76.17	82.74	86.24	84.31	80.05	75.42	71.20	69.28	69.01	69.51	70.84	73.12	76.95	82.85	90.18	95.83	94.08	84.20	71.98	62.07	53.77	48.30	46.61	48.35	51.27	53.39	54.92	56.12	56.12	56.75	56.91	57.07	57.39	57.72	58.17	58.68	59.10	59.41	59.57	59.77	60.37	60.37	
90.63	68.71	40.28	28.62	21.40	16.66	12.44	8.88	6.67	6.13	7.07	7.25	6.23	5.61	9.00	17.24	30.00	43.09	52.67	59.93	62.80	62.15	61.46	61.84	65.26	71.37	73.70	70.26	63.23	54.33	44.89	38.78	37.83	39.95	43.03	45.68	49.27	55.41	61.49	64.59	65.40	65.94	67.43	70.10	70.57	67.02	64.06	63.44	62.73	62.21	62.52	62.89	64.58	69.25	73.03	69.13	61.93	53.82	48.82	53.38	62.71	69.92	73.54	74.89	73.38	70.18	70.40	74.08	79.79	84.23	82.59	74.82	69.86	69.67	69.05	65.51	60.75	57.66	56.55	56.38	56.91	59.48	63.31	63.61	61.27	62.19	66.65	75.87	90.15	93.69	82.25	72.62	67.78	63.57	60.08	57.12	57.06	59.79	64.42	68.71	68.88	65.64	62.26	58.76	55.74	55.05	56.37	58.62	61.66	65.84	72.10	79.70	85.81	86.55	79.57	69.56	60.48	52.91	47.45	45.15	45.48	48.13	51.00	53.20	54.96	55.97	55.97	56.27	56.38	56.72	57.18	57.58	58.07	58.60	58.99	59.25	59.49	59.88	60.56	60.56	
74.28	59.80	38.66	27.82	21.45	17.46	14.51	12.55	11.51	11.14	11.76	12.24	13.32	15.45	20.03	29.35	42.60	54.31	61.50	65.48	65.33	64.52	65.87	67.25	69.70	73.49	72.24	65.26	56.30	47.22	39.59	36.43	38.53	42.93	46.48	48.72	52.78	59.75	64.92	66.01	65.96	67.00	69.31	71.63	70.00	64.74	61.27	59.79	57.98	57.40	58.18	58.88	60.68	65.15	66.97	60.64	51.85	44.01	41.52	51.74	67.81	76.00	76.53	73.67	70.10	69.65	74.34	81.04	85.95	86.65	80.58	72.88	70.03	71.32	70.01	64.62	58.21	54.87	54.28	54.42	54.29	54.60	55.45	55.53	56.56	61.15	68.43	79.45	94.48	98.41	87.64	77.19	69.99	62.53	55.81	51.39	50.34	51.00	53.34	55.25	53.20	50.02	48.18	46.02	44.00	43.78	45.56	48.73	52.53	57.45	64.44	71.61	74.93	72.47	64.87	57.20	50.98	45.92	43.53	44.02	45.78	48.24	50.71	52.97	54.54	55.17	55.17	55.46	55.92	56.56	57.12	57.53	57.97	58.47	58.85	59.15	59.54	60.10	60.74	60.74	
63.48	53.60	37.47	28.02	22.84	19.76	17.90	17.13	17.01	17.11	18.10	19.49	22.14	25.23	30.20	41.74	54.62	63.52	67.79	68.95	67.69	68.02	69.31	68.47	68.68	70.00	65.03	55.63	46.92	40.17	37.08	39.28	44.90	50.43	53.52	55.00	58.51	64.29	67.22	66.78	66.75	68.12	70.08	71.05	68.56	63.87	61.35	59.70	57.52	56.80	56.84	56.49	57.10	59.87	59.46	52.79	46.29	43.60	47.21	62.20	79.15	82.35	76.38	71.25	69.63	72.12	77.06	80.42	79.58	75.28	68.87	65.14	65.53	66.30	63.06	57.92	54.25	53.28	53.72	53.81	52.99	52.37	52.91	54.69	58.96	66.57	75.69	87.61	101.93	103.78	89.73	75.49	65.26	56.97	51.52	48.94	47.40	46.25	47.84	49.55	48.10	46.49	45.55	43.79	42.07	41.78	43.46	46.64	49.96	54.13	59.74	63.80	63.65	59.58	52.90	47.13	43.14	40.75	40.69	42.69	45.41	48.27	50.94	52.82	53.75	54.36	54.36	55.11	55.97	56.70	57.16	57.46	57.89	58.47	58.90	59.26	59.77	60.36	60.86	60.86	
57.37	50.09	37.23	29.56	25.86	23.73	22.68	22.55	22.89	23.26	24.57	26.89	30.66	34.62	41.18	54.95	65.21	70.18	71.96	71.53	70.37	70.85	69.74	65.78	64.35	63.24	55.15	45.43	39.31	36.79	39.48	47.41	55.48	60.61	62.31	62.38	64.26	67.71	68.52	67.30	67.19	68.22	69.50	69.88	68.12	65.47	63.72	61.55	59.12	57.86	56.27	54.15	53.66	54.83	53.80	49.20	47.27	51.49	62.22	79.20	88.76	82.55	72.34	68.80	70.60	74.17	75.38	72.06	65.87	59.61	56.15	57.32	59.32	57.52	52.87	50.24	50.75	52.45	53.61	53.65	52.99	53.39	55.73	59.68	66.19	75.26	85.13	97.14	108.30	104.49	85.08	68.21	57.50	50.98	48.31	46.92	44.43	42.97	45.54	48.30	48.47	48.18	47.01	45.32	44.11	43.77	45.04	47.59	49.87	52.62	55.69	56.31	53.78	49.21	43.74	39.58	37.35	37.08	38.73	41.70	45.16	48.46	50.87	52.11	52.94	54.01	54.01	55.20	56.19	56.72	56.95	57.28	57.89	58.58	59.04	59.46	60.03	60.53	60.83	60.83	
53.50	48.18	39.90	35.46	33.24	31.52	29.87	28.78	28.24	28.24	29.71	32.53	36.38	41.16	50.02	63.99	71.64	74.32	75.43	74.93	74.38	74.39	69.49	62.82	59.62	56.11	47.56	40.63	38.39	40.56	48.84	61.39	69.48	71.72	70.30	67.62	67.01	68.20	67.75	66.39	66.22	67.10	68.53	69.79	69.47	67.85	65.49	62.67	60.40	58.96	56.74	54.92	55.23	56.59	56.61	55.89	58.81	66.83	78.59	88.68	86.96	73.79	65.06	65.76	69.39	70.59	67.05	60.76	55.75	52.94	53.46	55.41	54.51	50.56	47.73	47.67	49.50	51.53	52.83	53.25	53.50	55.39	59.41	64.70	72.22	81.42	91.50	102.51	108.06	96.90	73.05	55.76	47.35	43.34	42.56	42.03	40.52	40.92	44.24	46.36	46.11	45.89	45.81	46.39	46.36	45.96	46.92	48.83	50.21	51.72	52.62	51.06	47.50	43.09	38.80	35.78	34.61	35.62	38.31	41.79	45.37	48.53	50.66	51.88	52.93	54.12	54.12	55.32	56.14	56.39	56.70	57.33	58.10	58.73	59.09	59.48	59.98	60.37	60.68	60.68	
52.19	49.19	45.15	43.58	42.37	40.15	37.04	34.54	33.08	32.81	34.57	37.30	41.10	46.16	57.08	70.66	76.17	78.09	79.47	79.46	79.29	77.33	68.42	58.98	54.28	50.24	44.53	41.47	42.94	50.59	64.96	79.70	84.55	81.54	75.43	69.52	66.53	66.26	65.91	65.26	65.45	66.72	68.96	71.63	72.37	70.18	66.89	63.63	61.74	60.46	58.72	58.76	61.09	63.97	66.27	69.41	75.25	82.14	87.13	85.24	74.90	62.45	57.94	62.05	65.60	63.12	57.41	52.69	50.75	51.69	54.20	53.89	49.87	46.42	46.24	47.70	49.15	50.45	51.61	52.60	53.99	57.27	62.61	68.66	76.13	84.54	94.28	102.66	101.07	84.00	59.35	44.51	39.62	37.98	38.83	40.04	40.08	41.23	43.47	43.75	42.82	43.39	45.78	48.32	48.19	47.41	48.24	49.56	50.11	50.39	49.45	46.55	42.95	39.47	36.52	34.60	34.45	36.45	39.61	42.89	46.01	48.86	51.00	52.20	53.08	54.18	54.18	55.40	55.98	56.14	56.70	57.50	58.20	58.68	58.96	59.31	59.74	60.10	60.54	60.54	
51.76	50.01	47.76	46.75	45.26	42.41	39.38	37.94	38.12	39.58	42.15	45.23	49.12	54.69	65.28	76.07	79.59	81.36	83.30	83.36	81.90	76.51	64.79	54.72	50.34	47.87	45.84	46.18	51.97	67.08	84.94	94.57	91.57	82.81	74.00	67.12	64.19	64.88	66.52	67.76	69.53	72.55	76.25	79.65	79.47	74.49	68.87	64.74	62.56	60.91	59.59	61.50	65.78	69.99	73.63	77.50	81.48	82.76	79.31	70.34	60.17	54.12	54.31	59.23	61.44	57.61	53.04	49.35	47.01	48.22	50.82	50.16	47.98	46.12	45.84	46.62	47.58	48.76	50.29	52.01	54.20	58.11	63.62	69.31	75.77	83.36	93.25	98.94	91.41	73.33	54.93	45.84	44.44	44.75	47.12	49.71	49.39	48.35	47.64	45.96	44.94	45.98	47.95	48.45	46.49	45.51	46.31	47.06	47.13	46.86	45.37	42.84	40.47	38.47	36.87	36.07	36.81	39.18	42.05	44.67	47.19	49.46	50.91	51.78	52.95	54.76	54.76	56.20	56.39	56.24	56.73	57.47	58.03	58.44	58.76	59.18	59.63	60.01	60.61	60.61	
50.95	49.72	47.89	46.53	44.45	41.78	39.75	40.35	44.30	49.01	53.02	56.46	60.63	65.60	73.36	79.98	82.44	84.66	86.00	84.61	80.86	72.43	60.19	51.51	48.38	47.96	49.56	54.08	66.55	88.08	101.36	99.89	88.71	76.68	68.02	62.84	61.97	65.39	69.98	74.02	78.78	84.61	89.34	90.58	85.79	76.98	69.16	64.52	61.69	59.40	58.59	62.32	68.11	72.65	75.76	77.57	76.76	71.56	62.84	53.72	48.53	49.27	53.36	57.59	58.25	54.69	50.56	45.70	41.80	43.05	46.79	48.18	48.71	46.97	44.97	44.31	45.11	46.87	49.29	51.71	54.17	57.79	62.28	66.75	72.31	80.27	91.34	95.07	84.27	69.81	60.84	58.60	60.20	61.94	64.30	65.31	62.30	57.90	54.10	50.83	49.36	49.39	48.80	46.32	43.26	42.26	42.79	43.17	43.34	43.30	42.33	41.02	40.13	39.50	39.07	39.23	40.48	42.70	44.85	46.63	48.43	49.75	50.15	51.00	53.44	56.19	56.19	57.21	56.52	56.04	56.61	57.33	57.79	58.21	58.67	59.15	59.59	60.00	60.75	60.75	
50.70	49.92	48.69	47.98	47.45	47.54	48.32	51.42	57.51	63.06	67.27	70.87	74.26	77.40	81.92	85.27	87.05	87.95	85.73	80.22	73.48	64.48	54.71	49.23	48.45	50.56	55.47	63.81	80.43	99.07	101.14	89.73	76.07	65.79	60.32	58.64	61.22	68.11	75.41	81.26	86.78	91.39	92.31	87.80	78.44	69.13	63.31	60.48	58.74	56.89	56.58	60.72	66.31	69.72	71.21	70.39	66.00	57.68	48.86	44.35	45.45	50.41	55.18	57.19	55.90	51.22	45.42	39.75	36.95	40.34	46.13	48.68	48.95	45.73	42.81	42.31	43.76	46.27	49.08	51.54	53.77	56.84	60.42	64.30	70.31	79.75	92.23	95.36	84.67	74.82	71.25	70.69	70.95	70.57	69.92	67.15	61.43	56.06	52.42	50.18	49.67	49.74	48.29	45.34	42.43	41.26	41.48	42.01	42.50	42.56	41.92	41.36	41.23	41.27	41.53	42.31	43.81	45.66	46.95	47.80	48.78	49.31	49.61	51.43	54.60	56.23	56.23	55.65	54.80	55.16	56.35	57.21	57.71	58.24	58.77	59.21	59.68	60.18	61.04	61.04	
51.31	50.91	50.49	51.20	53.58	58.08	63.99	70.16	75.58	79.47	82.76	85.92	87.99	88.95	90.08	91.54	92.06	89.09	80.93	71.47	63.15	55.73	49.84	48.24	50.50	55.02	62.04	72.81	88.96	98.66	88.80	72.14	60.77	54.66	53.53	56.18	62.91	73.06	81.69	86.79	89.30	88.59	83.02	73.13	62.58	56.22	54.37	54.75	55.24	54.18	53.51	56.43	61.09	63.29	63.35	60.64	54.73	46.81	40.98	42.08	48.97	55.09	57.72	56.46	52.14	45.13	38.22	34.21	34.27	40.13	47.37	49.86	48.65	43.49	40.39	40.94	43.21	46.12	48.96	51.13	53.02	55.73	58.97	63.27	70.63	82.08	96.29	99.81	89.87	81.51	77.61	73.84	69.74	65.49	61.62	56.38	50.02	46.07	45.11	45.77	47.50	48.80	47.78	45.24	42.80	41.77	42.17	43.01	43.52	43.59	43.32	43.08	43.07	43.32	43.97	45.05	46.38	47.56	47.97	47.96	48.21	48.73	50.19	52.93	54.61	53.72	53.72	52.53	53.02	54.56	56.19	57.19	57.82	58.43	58.91	59.33	59.92	60.59	61.46	61.46	
51.46	51.70	52.73	55.21	59.75	66.65	75.01	81.50	85.27	86.92	88.58	90.60	92.35	93.55	94.64	96.14	94.32	86.39	75.17	65.83	59.16	54.28	50.58	50.03	53.38	58.77	66.88	79.33	91.98	92.46	76.91	61.41	54.07	51.87	54.02	59.73	68.77	79.35	86.02	87.20	84.79	79.37	70.75	60.41	52.00	48.20	48.55	50.89	52.61	51.69	50.30	52.31	56.69	58.64	58.14	54.64	48.68	42.92	40.66	45.59	54.55	58.52	57.48	52.92	45.98	38.35	33.00	31.78	34.15	41.29	49.12	51.57	49.45	42.68	38.81	39.69	42.21	45.07	47.83	50.21	52.42	55.38	58.86	63.94	72.64	85.66	100.59	102.18	88.16	76.57	69.94	63.86	58.16	53.41	49.85	45.46	40.45	38.35	39.56	42.14	44.99	46.53	45.28	42.74	41.00	40.88	42.01	43.21	43.93	44.37	44.37	44.11	44.13	44.63	45.53	46.53	47.41	48.03	48.00	47.78	48.10	49.19	51.19	52.80	52.15	50.94	50.94	51.77	53.58	55.03	56.28	57.12	57.69	58.24	58.74	59.38	60.19	60.98	61.69	61.69	
52.08	52.90	55.31	59.20	64.58	71.40	78.66	82.47	83.25	82.91	83.00	84.30	87.33	91.78	96.13	97.01	91.13	80.54	71.09	65.32	61.80	58.46	55.29	53.76	56.34	61.56	70.23	82.59	89.78	83.84	69.15	58.57	55.60	56.74	61.18	68.47	77.42	85.20	86.98	82.61	75.77	68.43	60.55	52.47	46.77	44.88	46.37	49.54	51.47	50.47	48.73	50.23	53.99	55.71	55.41	52.14	47.30	44.47	45.24	51.69	59.07	58.77	53.89	47.00	39.09	33.04	30.69	31.95	35.51	43.08	51.61	54.42	51.25	42.81	37.72	38.32	40.58	43.28	46.42	49.52	52.57	56.35	60.58	66.32	75.54	88.40	101.65	98.92	78.24	62.88	55.53	49.97	45.38	42.16	40.45	37.96	34.73	34.23	36.71	39.87	42.47	43.14	40.99	38.52	37.99	39.27	41.12	42.57	43.56	44.26	44.38	44.28	44.57	45.31	46.20	46.86	47.29	47.64	47.69	47.84	48.68	50.10	51.26	50.74	49.15	49.87	49.87	53.13	55.18	55.69	56.27	56.76	57.13	57.71	58.57	59.62	60.57	61.22	61.71	61.71	
52.90	54.41	57.71	61.56	65.76	70.21	73.77	73.77	72.31	72.21	73.31	76.28	81.31	87.42	91.86	89.20	79.92	70.99	66.53	65.08	63.42	60.62	57.85	57.39	59.97	65.04	73.47	84.40	87.26	79.69	69.37	63.19	62.34	64.30	69.12	76.58	84.20	88.30	85.72	78.34	70.56	64.30	58.24	51.43	46.90	46.23	48.69	52.47	54.19	52.52	50.19	50.22	52.73	54.25	54.76	52.08	48.32	47.33	49.11	54.67	58.53	54.23	47.32	40.22	33.59	30.80	31.96	34.95	38.66	46.20	55.41	57.60	51.97	41.76	35.88	36.31	38.50	41.68	46.08	50.48	54.55	59.03	63.47	69.28	78.23	89.81	100.52	94.96	72.64	57.77	51.94	47.55	43.51	40.75	39.80	38.47	36.49	36.55	38.68	40.82	41.96	41.21	38.56	36.67	37.09	38.84	40.57	41.92	43.01	43.82	44.11	44.26	44.77	45.65	46.50	46.98	47.35	47.82	47.99	48.12	48.86	49.81	49.88	48.56	47.90	50.76	50.76	54.83	55.82	55.08	55.21	55.71	56.47	57.69	59.10	60.38	61.08	61.32	61.66	61.66	
54.44	56.32	59.55	61.58	62.49	62.73	61.83	59.52	58.49	60.38	64.33	69.97	76.09	80.32	80.95	75.42	66.52	62.02	62.79	64.33	62.88	60.34	59.22	60.55	64.25	69.57	78.02	88.22	89.42	82.58	75.99	72.31	71.08	71.69	75.48	82.30	88.18	89.11	84.41	77.57	72.08	68.18	63.02	55.92	51.31	51.59	55.32	59.56	60.29	57.15	53.73	51.89	52.97	54.56	55.76	53.14	49.55	48.91	50.24	53.59	53.77	47.22	40.45	34.88	31.27	32.75	37.22	40.89	43.82	50.42	58.95	59.06	50.95	40.24	34.39	34.39	36.81	41.28	47.74	53.69	58.34	62.57	66.50	72.18	80.96	91.54	100.22	93.72	73.71	61.63	57.01	53.17	49.37	46.99	46.48	45.86	44.54	43.87	43.77	43.47	42.51	40.81	38.60	37.38	37.91	39.24	40.43	41.54	42.60	43.49	43.95	44.23	44.86	45.79	46.64	47.31	48.06	48.67	48.53	48.13	48.18	48.31	47.91	47.28	48.55	52.98	52.98	56.00	54.56	52.80	53.20	54.67	56.68	58.71	60.36	61.33	61.42	61.28	61.66	61.66	
55.25	56.80	58.85	58.94	57.63	55.59	52.88	50.59	51.48	54.98	60.70	67.42	72.31	73.19	71.04	66.91	62.33	62.06	64.54	64.82	62.66	61.45	62.17	64.86	69.49	75.20	83.85	93.44	92.35	85.01	79.47	76.68	75.55	76.00	79.90	86.38	89.98	87.72	81.97	76.75	73.86	71.89	68.03	62.69	59.88	61.43	65.27	67.52	64.86	59.38	54.69	51.28	51.48	53.62	55.45	53.12	50.18	50.18	51.16	52.11	49.63	43.29	38.26	34.98	34.31	38.41	43.82	47.11	49.34	54.76	61.44	60.43	52.32	42.59	36.36	35.77	38.61	44.73	52.98	59.50	63.23	66.05	69.26	74.94	83.40	92.78	99.34	90.72	70.53	59.81	56.10	52.94	50.19	49.10	49.30	48.69	46.94	45.22	43.98	42.97	41.72	40.54	39.15	38.18	38.55	39.66	40.69	41.72	42.80	43.80	44.26	44.49	45.11	46.07	47.06	47.98	48.79	48.96	48.30	47.62	47.44	47.41	47.21	47.53	50.04	54.21	54.21	54.85	51.70	50.53	52.39	55.53	58.62	60.67	61.77	61.95	61.53	61.29	61.81	61.81	
54.85	55.33	55.65	54.91	53.49	51.51	49.15	48.18	50.72	55.55	61.93	67.75	69.53	67.51	65.72	65.44	66.44	68.49	68.76	65.28	63.14	64.43	67.41	71.43	76.96	83.04	90.81	97.44	92.46	82.64	77.10	74.86	74.93	77.41	82.99	88.65	88.57	83.06	77.12	73.69	72.83	72.77	71.91	71.26	72.30	74.72	75.78	72.37	65.01	57.25	51.45	46.92	47.39	51.12	54.19	52.95	51.81	52.96	52.97	51.15	47.50	43.39	41.30	40.37	41.37	45.38	49.75	52.72	55.31	60.27	65.02	63.47	57.36	48.69	41.87	41.42	45.68	53.03	61.69	66.89	68.11	69.01	71.56	76.88	84.06	91.40	95.34	83.70	61.07	49.75	47.20	45.58	44.62	45.20	45.73	44.01	40.97	39.08	39.19	39.96	40.22	40.21	39.28	38.29	38.81	40.17	41.31	42.43	43.66	44.68	44.98	45.11	45.79	46.82	47.84	48.63	48.87	48.33	47.53	47.18	47.37	47.67	48.01	48.89	51.04	53.27	53.27	51.95	49.10	49.65	53.59	58.56	61.97	63.21	63.23	62.53	61.73	61.46	62.03	62.03	
54.32	54.09	53.18	51.84	50.41	48.78	47.47	48.34	52.62	58.25	63.66	66.49	64.73	61.76	62.75	66.86	70.80	72.01	68.48	62.81	62.27	67.48	73.61	79.78	86.12	91.57	96.58	97.96	88.63	77.25	72.28	71.11	72.65	77.29	83.61	86.53	82.71	76.11	71.56	69.83	70.16	71.24	72.08	73.60	75.83	76.72	73.80	66.49	57.97	51.20	46.36	42.43	44.63	50.44	54.47	54.16	54.39	55.43	53.46	50.30	48.05	46.82	46.62	46.45	47.26	50.26	54.19	57.60	60.94	65.86	69.28	67.34	62.69	56.21	49.96	50.11	55.26	62.67	70.17	73.10	71.62	70.90	73.32	78.11	83.58	88.56	90.00	77.29	55.28	44.69	43.33	42.75	42.70	43.40	42.20	38.36	34.87	34.21	35.94	37.80	38.81	39.28	38.61	38.14	39.24	40.84	42.08	43.34	44.62	45.57	45.85	46.10	46.89	47.84	48.66	49.05	48.75	48.03	47.52	47.48	47.77	48.28	48.92	49.65	50.86	51.66	51.66	50.32	49.26	51.68	57.83	64.67	67.87	67.42	65.56	63.42	62.06	61.79	62.22	62.22	
54.05	53.46	51.89	50.05	48.42	47.37	47.95	51.08	56.37	61.06	63.33	62.15	58.00	56.71	62.30	69.48	72.26	70.22	62.75	56.94	60.18	71.36	81.52	89.78	95.56	98.36	98.63	94.01	81.43	70.15	66.62	67.12	70.22	75.72	80.48	79.75	74.27	69.07	66.37	65.53	65.91	66.59	66.48	66.10	65.60	63.27	57.68	50.51	45.05	42.26	40.60	39.73	45.06	52.44	56.50	56.24	56.52	55.93	52.79	51.26	51.73	51.84	51.49	50.40	50.13	52.67	57.14	61.15	64.91	70.12	73.52	72.45	69.41	64.92	60.59	61.18	66.11	72.12	76.87	76.79	73.44	72.65	75.48	79.61	83.20	85.86	85.39	73.59	55.40	46.93	45.84	45.02	44.40	43.31	38.95	33.53	31.39	32.53	34.68	36.14	37.16	37.95	37.91	38.22	39.72	41.33	42.70	44.15	45.50	46.55	46.97	47.30	48.00	48.72	49.20	49.34	49.01	48.54	48.32	48.32	48.51	48.92	49.26	49.43	49.95	50.60	50.60	50.91	52.53	57.47	66.42	74.65	76.05	72.43	67.54	63.67	62.18	62.05	62.15	62.15	
53.81	53.21	51.58	49.75	48.30	47.99	50.02	54.37	59.35	62.02	61.21	57.74	54.58	56.86	65.36	71.51	70.42	64.92	56.74	53.54	61.05	76.33	86.54	92.40	95.13	94.87	91.75	84.34	72.60	64.46	63.45	66.08	70.56	75.98	78.47	75.51	70.09	65.94	63.75	62.92	62.73	62.03	59.64	55.96	52.15	47.69	42.00	37.13	34.69	34.81	35.77	38.83	47.94	55.60	58.61	58.12	57.49	55.03	51.96	52.37	53.87	53.89	53.51	52.56	52.59	55.88	61.39	65.93	69.81	74.70	77.79	76.47	72.70	69.06	68.09	70.07	74.63	78.68	80.43	78.28	74.92	75.10	78.14	80.99	82.53	83.12	81.18	70.52	55.52	48.28	46.54	44.98	43.72	41.40	35.74	31.07	30.76	32.71	34.39	35.41	36.59	37.70	37.97	38.54	40.11	41.88	43.59	45.23	46.70	47.92	48.40	48.63	49.14	49.61	49.84	49.95	49.72	49.36	49.21	49.17	49.26	49.51	49.57	49.33	49.60	50.89	50.89	53.04	56.81	63.75	74.06	80.62	77.87	70.99	65.24	62.14	61.72	61.72	61.68	61.68	
54.26	53.86	52.73	51.43	50.45	50.47	52.63	56.62	60.23	61.16	59.11	56.33	56.73	62.56	69.29	70.43	65.44	58.90	53.15	53.67	64.69	79.22	83.88	83.23	81.94	79.84	76.40	70.83	64.41	62.37	65.13	69.89	75.09	79.70	80.32	76.51	71.11	66.93	64.45	63.06	61.27	58.00	52.54	45.65	39.59	34.86	31.25	29.16	28.95	30.42	33.23	41.05	53.28	59.58	60.61	59.29	57.47	52.96	49.59	50.21	51.52	52.12	53.32	54.43	56.66	61.99	68.75	73.09	75.59	78.08	78.84	75.05	69.34	67.02	69.74	74.36	78.41	80.50	80.50	78.70	77.30	78.36	80.44	81.62	81.46	80.22	76.79	66.68	53.00	45.32	42.45	40.87	40.60	39.30	34.99	32.09	32.66	34.31	35.29	36.01	37.22	38.41	38.69	39.15	40.67	42.72	44.86	46.96	48.77	49.98	50.04	49.79	50.01	50.32	50.60	50.90	50.77	50.36	50.04	49.86	49.90	50.07	49.96	49.65	50.24	52.34	52.34	55.57	60.12	67.36	76.47	78.55	70.25	62.49	59.73	59.84	60.62	60.91	61.34	61.34	
54.60	54.26	53.43	52.58	51.92	52.04	54.14	57.62	59.82	59.48	57.35	56.27	59.58	66.07	68.92	66.14	60.18	54.83	52.42	56.20	68.90	79.79	78.44	73.16	69.77	66.91	64.32	61.66	60.32	63.08	68.85	74.48	79.06	81.94	80.55	75.80	70.47	66.67	64.37	62.19	58.58	53.30	46.15	38.04	31.55	27.96	26.66	26.92	28.79	32.16	37.99	49.64	60.41	62.75	61.19	58.93	56.31	50.98	47.34	48.15	49.88	51.46	53.51	55.79	59.56	66.27	72.97	75.37	75.27	75.62	75.05	70.42	64.81	63.78	67.69	72.75	76.04	77.49	78.12	78.10	78.33	79.41	80.53	80.89	79.65	76.93	72.30	62.39	49.64	41.93	39.31	39.23	40.50	39.98	36.13	33.61	34.05	35.17	35.61	36.12	37.59	39.30	39.76	40.05	41.63	44.04	46.55	48.95	50.71	51.28	50.73	50.31	50.58	50.96	51.39	51.79	51.59	50.93	50.39	50.16	50.16	50.20	49.92	49.59	50.45	53.10	53.10	56.92	61.89	68.94	76.22	74.56	63.32	56.72	56.79	58.61	59.61	60.46	61.39	61.39	
53.88	53.41	52.64	52.11	51.69	51.99	54.09	57.13	58.28	57.30	55.50	55.51	59.70	64.94	64.79	60.72	56.18	53.52	54.69	60.70	72.16	78.39	72.89	65.80	61.98	59.13	57.69	57.87	60.46	66.21	72.61	77.09	79.62	80.04	76.49	71.14	66.54	63.83	61.70	58.76	54.66	49.62	43.18	36.17	31.10	28.93	29.06	30.94	36.34	45.58	55.73	63.91	66.07	63.00	59.25	56.71	54.71	50.53	47.96	49.07	50.54	51.70	53.10	55.47	59.29	65.50	70.26	69.55	67.39	68.27	69.16	65.68	60.94	59.85	62.15	65.73	68.81	71.34	73.86	75.47	76.18	77.06	78.15	78.46	76.95	73.97	68.68	58.51	46.90	41.23	41.17	42.99	44.11	42.25	36.90	33.46	33.60	34.37	34.50	35.27	37.77	40.48	41.10	41.25	42.98	45.61	48.21	50.49	51.54	51.16	50.41	50.39	50.97	51.55	52.10	52.38	51.78	50.82	50.29	50.21	50.18	49.92	49.21	48.49	49.27	52.41	52.41	57.14	62.77	69.51	75.38	72.10	61.02	56.10	57.04	58.67	59.51	60.57	61.31	61.31	
